Section Title,Field Name,Field Type,Field Options,Default Value,Co-Ordinator,Technical Engineer,Valuation Engineer,Principal Engineer,Land & Building,Composite Method,Land & Building 2.0,Composite Method 2.0
Application Details,Purpose of Report,Dropdown,"Private Purpose, For Bank, Visa Purpose, Education Loan",,Edit,View,Edit,Edit,TRUE,TRUE,TRUE,TRUE
Application Details,Bank Name,Dropdown,"State Bank of India, Bank of India, The Rander People's Co-Operative Bank Ltd., UCO Bank, The Mehsana Urban Co-operative Bank Ltd.",,Edit,View,Edit,Edit,TRUE,TRUE,TRUE,TRUE
Application Details,Property Type,Dropdown,"N.A. Residential Plot, Residential Bunglow, Residential Tenament, N.A Land with Allied Civil Construction, Residential Row House, Commercial Shop / Godown Premises, Industrial Shed Premises, N.A. Industrial Plot",,Edit,Edit,Edit,Edit,TRUE,TRUE,TRUE,TRUE
Application Details,Report Format,Dropdown,"NBFC (Bajaj Finance), SIDBI, Form O1, NBFC (Ujjivan), ARKA, Land & Building, Composite Method, Land & Building 2.0, Composite Method 2.0",,Edit,View,Edit,Edit,TRUE,TRUE,TRUE,TRUE
Application Details,Visit Required?,Radio Button,"Yes, No",,Edit,Edit,Edit,Edit,TRUE,TRUE,TRUE,TRUE
Application Details,Technical Engineer,Dropdown,Name of technical engineers on platform,,Edit,View,Edit,Edit,TRUE,TRUE,TRUE,TRUE
Application Details,Valuation Engineer,Dropdown,Name of valuation engineers on platform,,Edit,View,Edit,Edit,TRUE,TRUE,TRUE,TRUE
Application Details,Branch Name,Textbox,,,Edit,View,Edit,Edit,TRUE,TRUE,TRUE,TRUE
Application Details,Bank Contact Person Name,Textbox,,,Edit,View,Edit,Edit,TRUE,TRUE,TRUE,TRUE
Application Details,Bank Contact Person Number,Textbox,,,Edit,View,Edit,Edit,TRUE,TRUE,TRUE,TRUE
Application Details,File No./LAN No./System No.,Textbox,,,Edit,Edit,Edit,Edit,FALSE,FALSE,FALSE,FALSE
Application Details,Name Field Title,Dropdown,"Name of Owner, Name of Owners, Name of Proposed Owner, Name of Proposed Owners",,Edit,Edit,Edit,Edit,TRUE,TRUE,TRUE,TRUE
Application Details,Name of Applicant,Textbox,,,Edit,Edit,Edit,Edit,TRUE,TRUE,TRUE,TRUE
Application Details,Loan Type,Radio Button,"HL, LAP, BT",,Edit,View,Edit,Edit,FALSE,FALSE,FALSE,FALSE
Application Details,Name of Property Owner as per Legal Document,Textbox,,,Edit,Edit,Edit,Edit,FALSE,FALSE,FALSE,FALSE
Application Details,Person Met at Site,Textbox,,,Edit,Edit,Edit,Edit,FALSE,FALSE,FALSE,FALSE
Application Details,Name of Owner / Proposed Seller,Textbox,,,Edit,Edit,Edit,Edit,TRUE,TRUE,TRUE,TRUE
Application Details,Site Contact Person Name,Textbox,,,Edit,View,Edit,Edit,TRUE,TRUE,TRUE,TRUE
Application Details,Site Contact Person Number,Textbox,,,Edit,View,Edit,Edit,TRUE,TRUE,TRUE,TRUE
Application Details,Name of Developer of the Property (in case of developer built properties),Textbox,,,Edit,Edit,Edit,Edit,FALSE,FALSE,FALSE,FALSE
